timestamp,isp,interface,target,latency_ms,success
2026-03-29T17:45:00.568545,tmobile,eth1,1.1.1.1,28.5,True
2026-03-29T17:46:00.559277,tmobile,eth1,8.8.8.8,50.3,True
2026-03-29T17:46:00.559277,tmobile,eth1,1.1.1.1,35.2,True
2026-03-29T17:47:00.549232,tmobile,eth1,8.8.8.8,55.2,True
2026-03-29T17:47:00.549232,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T17:48:00.568728,tmobile,eth1,8.8.8.8,46.0,True
2026-03-29T17:48:00.568728,tmobile,eth1,1.1.1.1,34.0,True
2026-03-29T17:49:00.558904,tmobile,eth1,8.8.8.8,171.0,True
2026-03-29T17:49:00.558904,tmobile,eth1,1.1.1.1,19.3,True
2026-03-29T17:50:00.555507,tmobile,eth1,8.8.8.8,169.0,True
2026-03-29T17:50:00.555507,tmobile,eth1,1.1.1.1,34.2,True
2026-03-29T17:51:00.560178,tmobile,eth1,8.8.8.8,54.3,True
2026-03-29T17:51:00.560178,tmobile,eth1,1.1.1.1,33.6,True
2026-03-29T17:52:00.572526,tmobile,eth1,8.8.8.8,53.6,True
2026-03-29T17:52:00.572526,tmobile,eth1,1.1.1.1,17.4,True
2026-03-29T17:52:30.173547,tmobile,eth1,8.8.8.8,320.0,True
2026-03-29T17:52:30.173547,tmobile,eth1,1.1.1.1,345.0,True
2026-03-29T17:54:00.557160,tmobile,eth1,8.8.8.8,41.5,True
2026-03-29T17:54:00.557160,tmobile,eth1,1.1.1.1,17.7,True
2026-03-29T17:55:00.573565,tmobile,eth1,8.8.8.8,55.6,True
2026-03-29T17:55:00.573565,tmobile,eth1,1.1.1.1,23.7,True
2026-03-29T17:56:00.555972,tmobile,eth1,8.8.8.8,64.5,True
2026-03-29T17:56:00.555972,tmobile,eth1,1.1.1.1,22.4,True
2026-03-29T17:57:00.563553,tmobile,eth1,8.8.8.8,56.7,True
2026-03-29T17:57:00.563553,tmobile,eth1,1.1.1.1,32.8,True
2026-03-29T17:58:00.569068,tmobile,eth1,8.8.8.8,56.7,True
2026-03-29T17:58:00.569068,tmobile,eth1,1.1.1.1,22.7,True
2026-03-29T17:59:00.557622,tmobile,eth1,8.8.8.8,41.3,True
2026-03-29T17:59:00.557622,tmobile,eth1,1.1.1.1,23.9,True
2026-03-29T18:00:00.563482,tmobile,eth1,8.8.8.8,62.8,True
2026-03-29T18:00:00.563482,tmobile,eth1,1.1.1.1,23.3,True
2026-03-29T18:01:00.558253,tmobile,eth1,8.8.8.8,47.1,True
2026-03-29T18:01:00.558253,tmobile,eth1,1.1.1.1,24.3,True
2026-03-29T18:02:00.564894,tmobile,eth1,8.8.8.8,160.0,True
2026-03-29T18:02:00.564894,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T18:03:00.563506,tmobile,eth1,8.8.8.8,50.7,True
2026-03-29T18:03:00.563506,tmobile,eth1,1.1.1.1,25.6,True
2026-03-29T18:04:00.566496,tmobile,eth1,8.8.8.8,48.5,True
2026-03-29T18:04:00.566496,tmobile,eth1,1.1.1.1,34.0,True
2026-03-29T18:05:00.566626,tmobile,eth1,8.8.8.8,54.4,True
2026-03-29T18:05:00.566626,tmobile,eth1,1.1.1.1,27.9,True
2026-03-29T18:06:00.556126,tmobile,eth1,8.8.8.8,65.0,True
2026-03-29T18:06:00.556126,tmobile,eth1,1.1.1.1,34.1,True
2026-03-29T18:07:00.572746,tmobile,eth1,8.8.8.8,52.8,True
2026-03-29T18:07:00.572746,tmobile,eth1,1.1.1.1,25.1,True
2026-03-29T18:07:30.186622,tmobile,eth1,8.8.8.8,377.0,True
2026-03-29T18:07:30.186622,tmobile,eth1,1.1.1.1,371.0,True
2026-03-29T18:09:00.569174,tmobile,eth1,8.8.8.8,46.2,True
2026-03-29T18:09:00.569174,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T18:10:00.560685,tmobile,eth1,8.8.8.8,49.6,True
2026-03-29T18:10:00.560685,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T18:11:00.559553,tmobile,eth1,8.8.8.8,50.1,True
2026-03-29T18:11:00.559553,tmobile,eth1,1.1.1.1,20.2,True
2026-03-29T18:12:00.561006,tmobile,eth1,8.8.8.8,55.2,True
2026-03-29T18:12:00.561006,tmobile,eth1,1.1.1.1,17.9,True
2026-03-29T18:13:00.559531,tmobile,eth1,8.8.8.8,44.7,True
2026-03-29T18:13:00.559531,tmobile,eth1,1.1.1.1,19.8,True
2026-03-29T18:14:00.552818,tmobile,eth1,8.8.8.8,51.0,True
2026-03-29T18:14:00.552818,tmobile,eth1,1.1.1.1,19.6,True
2026-03-29T18:15:00.563557,tmobile,eth1,8.8.8.8,64.5,True
2026-03-29T18:15:00.563557,tmobile,eth1,1.1.1.1,35.3,True
2026-03-29T18:15:30.173564,tmobile,eth1,8.8.8.8,50.7,True
2026-03-29T18:15:30.173564,tmobile,eth1,1.1.1.1,23.0,True
2026-03-29T18:17:00.579171,tmobile,eth1,8.8.8.8,69.9,True
2026-03-29T18:17:00.579171,tmobile,eth1,1.1.1.1,28.5,True
2026-03-29T18:18:00.565916,tmobile,eth1,8.8.8.8,55.4,True
2026-03-29T18:18:00.565916,tmobile,eth1,1.1.1.1,22.3,True
2026-03-29T18:19:00.553510,tmobile,eth1,8.8.8.8,59.0,True
2026-03-29T18:19:00.553510,tmobile,eth1,1.1.1.1,23.6,True
2026-03-29T18:20:00.559225,tmobile,eth1,8.8.8.8,64.6,True
2026-03-29T18:20:00.559225,tmobile,eth1,1.1.1.1,39.1,True
2026-03-29T18:21:00.555392,tmobile,eth1,8.8.8.8,53.2,True
2026-03-29T18:21:00.555392,tmobile,eth1,1.1.1.1,33.6,True
2026-03-29T18:22:00.588241,tmobile,eth1,8.8.8.8,59.0,True
2026-03-29T18:22:00.588241,tmobile,eth1,1.1.1.1,25.7,True
2026-03-29T18:22:30.177954,tmobile,eth1,8.8.8.8,367.0,True
2026-03-29T18:22:30.177954,tmobile,eth1,1.1.1.1,364.0,True
2026-03-29T18:24:00.560385,tmobile,eth1,8.8.8.8,46.6,True
2026-03-29T18:24:00.560385,tmobile,eth1,1.1.1.1,23.0,True
2026-03-29T18:25:00.559135,tmobile,eth1,8.8.8.8,52.6,True
2026-03-29T18:25:00.559135,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T18:26:00.564839,tmobile,eth1,8.8.8.8,57.5,True
2026-03-29T18:26:00.564839,tmobile,eth1,1.1.1.1,24.9,True
2026-03-29T18:27:00.556311,tmobile,eth1,8.8.8.8,217.0,True
2026-03-29T18:27:00.556311,tmobile,eth1,1.1.1.1,19.2,True
2026-03-29T18:28:00.564369,tmobile,eth1,8.8.8.8,198.0,True
2026-03-29T18:28:00.564369,tmobile,eth1,1.1.1.1,20.7,True
2026-03-29T18:29:00.559319,tmobile,eth1,8.8.8.8,213.0,True
2026-03-29T18:29:00.559319,tmobile,eth1,1.1.1.1,20.4,True
2026-03-29T18:30:00.573741,tmobile,eth1,8.8.8.8,281.0,True
2026-03-29T18:30:00.573741,tmobile,eth1,1.1.1.1,17.8,True
2026-03-29T18:31:00.551726,tmobile,eth1,8.8.8.8,47.6,True
2026-03-29T18:31:00.551726,tmobile,eth1,1.1.1.1,43.4,True
2026-03-29T18:32:00.563806,tmobile,eth1,8.8.8.8,265.0,True
2026-03-29T18:32:00.563806,tmobile,eth1,1.1.1.1,17.4,True
2026-03-29T18:33:00.570606,tmobile,eth1,8.8.8.8,232.0,True
2026-03-29T18:33:00.570606,tmobile,eth1,1.1.1.1,28.7,True
2026-03-29T18:34:00.552310,tmobile,eth1,8.8.8.8,66.9,True
2026-03-29T18:34:00.552310,tmobile,eth1,1.1.1.1,27.3,True
2026-03-29T18:35:00.552030,tmobile,eth1,8.8.8.8,61.6,True
2026-03-29T18:35:00.552030,tmobile,eth1,1.1.1.1,33.7,True
2026-03-29T18:36:00.570481,tmobile,eth1,8.8.8.8,62.2,True
2026-03-29T18:36:00.570481,tmobile,eth1,1.1.1.1,24.8,True
2026-03-29T18:37:00.583136,tmobile,eth1,8.8.8.8,200.0,True
2026-03-29T18:37:00.583136,tmobile,eth1,1.1.1.1,19.2,True
2026-03-29T18:37:30.433270,tmobile,eth1,8.8.8.8,388.0,True
2026-03-29T18:37:30.433270,tmobile,eth1,1.1.1.1,361.0,True
2026-03-29T18:39:00.565077,tmobile,eth1,8.8.8.8,44.6,True
2026-03-29T18:39:00.565077,tmobile,eth1,1.1.1.1,28.5,True
2026-03-29T18:40:00.561780,tmobile,eth1,8.8.8.8,47.8,True
2026-03-29T18:40:00.561780,tmobile,eth1,1.1.1.1,17.8,True
2026-03-29T18:41:00.563035,tmobile,eth1,8.8.8.8,260.0,True
2026-03-29T18:41:00.563035,tmobile,eth1,1.1.1.1,19.7,True
2026-03-29T18:42:00.556385,tmobile,eth1,8.8.8.8,206.0,True
2026-03-29T18:42:00.556385,tmobile,eth1,1.1.1.1,25.2,True
2026-03-29T18:43:00.556480,tmobile,eth1,8.8.8.8,232.0,True
2026-03-29T18:43:00.556480,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T18:44:00.569240,tmobile,eth1,8.8.8.8,196.0,True
2026-03-29T18:44:00.569240,tmobile,eth1,1.1.1.1,23.3,True
2026-03-29T18:45:00.579081,tmobile,eth1,8.8.8.8,244.0,True
2026-03-29T18:45:00.579081,tmobile,eth1,1.1.1.1,19.8,True
2026-03-29T18:45:30.417337,tmobile,eth1,8.8.8.8,49.9,True
2026-03-29T18:45:30.417337,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T18:47:00.550725,tmobile,eth1,8.8.8.8,235.0,True
2026-03-29T18:47:00.550725,tmobile,eth1,1.1.1.1,28.2,True
2026-03-29T18:48:00.560628,tmobile,eth1,8.8.8.8,56.3,True
2026-03-29T18:48:00.560628,tmobile,eth1,1.1.1.1,19.7,True
2026-03-29T18:49:00.556433,tmobile,eth1,8.8.8.8,66.4,True
2026-03-29T18:49:00.556433,tmobile,eth1,1.1.1.1,38.6,True
2026-03-29T18:50:00.563602,tmobile,eth1,8.8.8.8,54.8,True
2026-03-29T18:50:00.563602,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T18:51:00.562628,tmobile,eth1,8.8.8.8,59.0,True
2026-03-29T18:51:00.562628,tmobile,eth1,1.1.1.1,20.6,True
2026-03-29T18:52:00.570979,tmobile,eth1,8.8.8.8,56.9,True
2026-03-29T18:52:00.570979,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T18:53:00.566524,tmobile,eth1,8.8.8.8,58.1,True
2026-03-29T18:53:00.566524,tmobile,eth1,1.1.1.1,28.2,True
2026-03-29T18:54:00.562669,tmobile,eth1,8.8.8.8,44.0,True
2026-03-29T18:54:00.562669,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T18:55:00.570581,tmobile,eth1,8.8.8.8,232.0,True
2026-03-29T18:55:00.570581,tmobile,eth1,1.1.1.1,34.5,True
2026-03-29T18:56:00.552990,tmobile,eth1,8.8.8.8,228.0,True
2026-03-29T18:56:00.552990,tmobile,eth1,1.1.1.1,20.2,True
2026-03-29T18:57:00.572948,tmobile,eth1,8.8.8.8,268.0,True
2026-03-29T18:57:00.572948,tmobile,eth1,1.1.1.1,25.0,True
2026-03-29T18:58:00.563559,tmobile,eth1,8.8.8.8,47.9,True
2026-03-29T18:58:00.563559,tmobile,eth1,1.1.1.1,19.9,True
2026-03-29T18:59:00.564848,tmobile,eth1,8.8.8.8,41.7,True
2026-03-29T18:59:00.564848,tmobile,eth1,1.1.1.1,19.8,True
2026-03-29T19:00:00.584716,tmobile,eth1,8.8.8.8,42.3,True
2026-03-29T19:00:00.584716,tmobile,eth1,1.1.1.1,24.8,True
2026-03-29T19:00:30.172359,tmobile,eth1,8.8.8.8,48.8,True
2026-03-29T19:00:30.172359,tmobile,eth1,1.1.1.1,23.3,True
2026-03-29T19:02:00.562635,tmobile,eth1,8.8.8.8,54.0,True
2026-03-29T19:02:00.562635,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T19:03:00.571203,tmobile,eth1,8.8.8.8,50.4,True
2026-03-29T19:03:00.571203,tmobile,eth1,1.1.1.1,24.7,True
2026-03-29T19:04:00.556307,tmobile,eth1,8.8.8.8,44.6,True
2026-03-29T19:04:00.556307,tmobile,eth1,1.1.1.1,20.3,True
2026-03-29T19:05:00.559142,tmobile,eth1,8.8.8.8,57.6,True
2026-03-29T19:05:00.559142,tmobile,eth1,1.1.1.1,19.4,True
2026-03-29T19:06:00.561119,tmobile,eth1,8.8.8.8,161.0,True
2026-03-29T19:06:00.561119,tmobile,eth1,1.1.1.1,27.8,True
2026-03-29T19:07:00.565977,tmobile,eth1,8.8.8.8,50.3,True
2026-03-29T19:07:00.565977,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T19:07:30.165806,tmobile,eth1,8.8.8.8,498.0,True
2026-03-29T19:07:30.165806,tmobile,eth1,1.1.1.1,493.0,True
2026-03-29T19:09:00.561658,tmobile,eth1,8.8.8.8,50.7,True
2026-03-29T19:09:00.561658,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T19:10:00.562584,tmobile,eth1,8.8.8.8,226.0,True
2026-03-29T19:10:00.562584,tmobile,eth1,1.1.1.1,18.0,True
2026-03-29T19:11:00.584972,tmobile,eth1,8.8.8.8,56.5,True
2026-03-29T19:11:00.584972,tmobile,eth1,1.1.1.1,20.2,True
2026-03-29T19:12:00.557320,tmobile,eth1,8.8.8.8,175.0,True
2026-03-29T19:12:00.557320,tmobile,eth1,1.1.1.1,19.3,True
2026-03-29T19:13:00.547633,tmobile,eth1,8.8.8.8,60.4,True
2026-03-29T19:13:00.547633,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T19:14:00.567516,tmobile,eth1,8.8.8.8,60.5,True
2026-03-29T19:14:00.567516,tmobile,eth1,1.1.1.1,33.3,True
2026-03-29T19:15:00.570870,tmobile,eth1,8.8.8.8,192.0,True
2026-03-29T19:15:00.570870,tmobile,eth1,1.1.1.1,17.8,True
2026-03-29T19:15:30.419700,tmobile,eth1,8.8.8.8,231.0,True
2026-03-29T19:15:30.419700,tmobile,eth1,1.1.1.1,18.2,True
2026-03-29T19:17:00.562797,tmobile,eth1,8.8.8.8,43.6,True
2026-03-29T19:17:00.562797,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T19:18:00.560636,tmobile,eth1,8.8.8.8,46.2,True
2026-03-29T19:18:00.560636,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T19:19:00.553878,tmobile,eth1,8.8.8.8,40.9,True
2026-03-29T19:19:00.553878,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T19:20:00.563649,tmobile,eth1,8.8.8.8,39.9,True
2026-03-29T19:20:00.563649,tmobile,eth1,1.1.1.1,19.9,True
2026-03-29T19:21:00.549898,tmobile,eth1,8.8.8.8,58.0,True
2026-03-29T19:21:00.549898,tmobile,eth1,1.1.1.1,20.1,True
2026-03-29T19:22:00.571497,tmobile,eth1,8.8.8.8,35.7,True
2026-03-29T19:22:00.571497,tmobile,eth1,1.1.1.1,24.2,True
2026-03-29T19:22:30.176272,tmobile,eth1,8.8.8.8,370.0,True
2026-03-29T19:22:30.176272,tmobile,eth1,1.1.1.1,368.0,True
2026-03-29T19:24:00.559447,tmobile,eth1,8.8.8.8,56.1,True
2026-03-29T19:24:00.559447,tmobile,eth1,1.1.1.1,19.3,True
2026-03-29T19:25:00.555228,tmobile,eth1,8.8.8.8,50.0,True
2026-03-29T19:25:00.555228,tmobile,eth1,1.1.1.1,19.8,True
2026-03-29T19:26:00.557246,tmobile,eth1,8.8.8.8,48.3,True
2026-03-29T19:26:00.557246,tmobile,eth1,1.1.1.1,24.5,True
2026-03-29T19:27:00.569574,tmobile,eth1,8.8.8.8,56.3,True
2026-03-29T19:27:00.569574,tmobile,eth1,1.1.1.1,21.8,True
2026-03-29T19:28:00.557201,tmobile,eth1,8.8.8.8,47.1,True
2026-03-29T19:28:00.557201,tmobile,eth1,1.1.1.1,19.6,True
2026-03-29T19:29:00.560428,tmobile,eth1,8.8.8.8,49.4,True
2026-03-29T19:29:00.560428,tmobile,eth1,1.1.1.1,23.3,True
2026-03-29T19:30:00.562347,tmobile,eth1,8.8.8.8,47.5,True
2026-03-29T19:30:00.562347,tmobile,eth1,1.1.1.1,18.6,True
2026-03-29T19:31:00.553072,tmobile,eth1,8.8.8.8,54.6,True
2026-03-29T19:31:00.553072,tmobile,eth1,1.1.1.1,19.8,True
2026-03-29T19:32:00.568073,tmobile,eth1,8.8.8.8,70.6,True
2026-03-29T19:32:00.568073,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T19:33:00.555864,tmobile,eth1,8.8.8.8,46.9,True
2026-03-29T19:33:00.555864,tmobile,eth1,1.1.1.1,18.3,True
2026-03-29T19:34:00.548665,tmobile,eth1,8.8.8.8,42.4,True
2026-03-29T19:34:00.548665,tmobile,eth1,1.1.1.1,19.4,True
2026-03-29T19:35:00.568479,tmobile,eth1,8.8.8.8,52.5,True
2026-03-29T19:35:00.568479,tmobile,eth1,1.1.1.1,21.4,True
2026-03-29T19:36:00.557093,tmobile,eth1,8.8.8.8,53.7,True
2026-03-29T19:36:00.557093,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T19:37:00.591440,tmobile,eth1,8.8.8.8,209.0,True
2026-03-29T19:37:00.591440,tmobile,eth1,1.1.1.1,20.2,True
2026-03-29T19:37:30.429905,tmobile,eth1,8.8.8.8,402.0,True
2026-03-29T19:37:30.429905,tmobile,eth1,1.1.1.1,463.0,True
2026-03-29T19:39:00.555856,tmobile,eth1,8.8.8.8,48.9,True
2026-03-29T19:39:00.555856,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T19:40:00.559435,tmobile,eth1,8.8.8.8,45.4,True
2026-03-29T19:40:00.559435,tmobile,eth1,1.1.1.1,18.8,True
2026-03-29T19:41:00.564422,tmobile,eth1,8.8.8.8,45.2,True
2026-03-29T19:41:00.564422,tmobile,eth1,1.1.1.1,20.4,True
2026-03-29T19:42:00.557660,tmobile,eth1,8.8.8.8,46.4,True
2026-03-29T19:42:00.557660,tmobile,eth1,1.1.1.1,23.8,True
2026-03-29T19:43:00.556330,tmobile,eth1,8.8.8.8,233.0,True
2026-03-29T19:43:00.556330,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T19:44:00.559292,tmobile,eth1,8.8.8.8,55.7,True
2026-03-29T19:44:00.559292,tmobile,eth1,1.1.1.1,19.2,True
2026-03-29T19:45:00.574504,tmobile,eth1,8.8.8.8,51.1,True
2026-03-29T19:45:00.574504,tmobile,eth1,1.1.1.1,33.4,True
2026-03-29T19:46:00.557192,tmobile,eth1,8.8.8.8,51.5,True
2026-03-29T19:46:00.557192,tmobile,eth1,1.1.1.1,18.7,True
2026-03-29T19:47:00.565050,tmobile,eth1,8.8.8.8,58.7,True
2026-03-29T19:47:00.565050,tmobile,eth1,1.1.1.1,38.8,True
2026-03-29T19:48:00.562970,tmobile,eth1,8.8.8.8,60.6,True
2026-03-29T19:48:00.562970,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T19:49:00.561297,tmobile,eth1,8.8.8.8,58.0,True
2026-03-29T19:49:00.561297,tmobile,eth1,1.1.1.1,17.8,True
2026-03-29T19:50:00.563346,tmobile,eth1,8.8.8.8,59.6,True
2026-03-29T19:50:00.563346,tmobile,eth1,1.1.1.1,39.5,True
2026-03-29T19:51:00.559490,tmobile,eth1,8.8.8.8,238.0,True
2026-03-29T19:51:00.559490,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T19:52:00.567017,tmobile,eth1,8.8.8.8,42.9,True
2026-03-29T19:52:00.567017,tmobile,eth1,1.1.1.1,16.7,True
2026-03-29T19:52:30.174612,tmobile,eth1,8.8.8.8,331.0,True
2026-03-29T19:52:30.174612,tmobile,eth1,1.1.1.1,264.0,True
2026-03-29T19:54:00.557887,tmobile,eth1,8.8.8.8,53.0,True
2026-03-29T19:54:00.557887,tmobile,eth1,1.1.1.1,20.0,True
2026-03-29T19:55:00.578543,tmobile,eth1,8.8.8.8,53.5,True
2026-03-29T19:55:00.578543,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T19:56:00.567047,tmobile,eth1,8.8.8.8,46.5,True
2026-03-29T19:56:00.567047,tmobile,eth1,1.1.1.1,19.4,True
2026-03-29T19:57:00.570108,tmobile,eth1,8.8.8.8,64.5,True
2026-03-29T19:57:00.570108,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T19:58:00.569208,tmobile,eth1,8.8.8.8,46.1,True
2026-03-29T19:58:00.569208,tmobile,eth1,1.1.1.1,33.9,True
2026-03-29T19:59:00.562279,tmobile,eth1,8.8.8.8,64.2,True
2026-03-29T19:59:00.562279,tmobile,eth1,1.1.1.1,21.4,True
2026-03-29T20:00:00.564017,tmobile,eth1,8.8.8.8,57.5,True
2026-03-29T20:00:00.564017,tmobile,eth1,1.1.1.1,18.9,True
2026-03-29T20:00:30.178829,tmobile,eth1,8.8.8.8,60.2,True
2026-03-29T20:00:30.178829,tmobile,eth1,1.1.1.1,17.5,True
2026-03-29T20:02:00.551394,tmobile,eth1,8.8.8.8,61.6,True
2026-03-29T20:02:00.551394,tmobile,eth1,1.1.1.1,29.9,True
2026-03-29T20:03:00.559187,tmobile,eth1,8.8.8.8,59.6,True
2026-03-29T20:03:00.559187,tmobile,eth1,1.1.1.1,18.3,True
2026-03-29T20:04:00.566227,tmobile,eth1,8.8.8.8,59.3,True
2026-03-29T20:04:00.566227,tmobile,eth1,1.1.1.1,27.2,True
2026-03-29T20:05:00.559932,tmobile,eth1,8.8.8.8,59.8,True
2026-03-29T20:05:00.559932,tmobile,eth1,1.1.1.1,20.1,True
2026-03-29T20:06:00.552299,tmobile,eth1,8.8.8.8,52.1,True
2026-03-29T20:06:00.552299,tmobile,eth1,1.1.1.1,20.1,True
2026-03-29T20:07:00.575854,tmobile,eth1,8.8.8.8,295.0,True
2026-03-29T20:07:00.575854,tmobile,eth1,1.1.1.1,19.4,True
2026-03-29T20:08:00.559222,tmobile,eth1,8.8.8.8,57.5,True
2026-03-29T20:08:00.559222,tmobile,eth1,1.1.1.1,24.0,True
2026-03-29T20:09:00.556298,tmobile,eth1,8.8.8.8,59.6,True
2026-03-29T20:09:00.556298,tmobile,eth1,1.1.1.1,20.4,True
2026-03-29T20:10:00.556949,tmobile,eth1,8.8.8.8,216.0,True
2026-03-29T20:10:00.556949,tmobile,eth1,1.1.1.1,21.9,True
2026-03-29T20:11:00.559764,tmobile,eth1,8.8.8.8,58.7,True
2026-03-29T20:11:00.559764,tmobile,eth1,1.1.1.1,18.1,True
2026-03-29T20:12:00.561473,tmobile,eth1,8.8.8.8,50.1,True
2026-03-29T20:12:00.561473,tmobile,eth1,1.1.1.1,20.1,True
2026-03-29T20:13:00.568415,tmobile,eth1,8.8.8.8,63.5,True
2026-03-29T20:13:00.568415,tmobile,eth1,1.1.1.1,17.8,True
2026-03-29T20:14:00.559200,tmobile,eth1,8.8.8.8,69.5,True
2026-03-29T20:14:00.559200,tmobile,eth1,1.1.1.1,27.8,True
2026-03-29T20:15:00.569684,tmobile,eth1,8.8.8.8,62.2,True
2026-03-29T20:15:00.569684,tmobile,eth1,1.1.1.1,20.5,True
2026-03-29T20:15:30.169030,tmobile,eth1,8.8.8.8,42.8,True
2026-03-29T20:15:30.169030,tmobile,eth1,1.1.1.1,18.5,True
2026-03-29T20:17:00.563267,tmobile,eth1,8.8.8.8,59.0,True
2026-03-29T20:17:00.563267,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T20:18:00.555309,tmobile,eth1,8.8.8.8,42.4,True
2026-03-29T20:18:00.555309,tmobile,eth1,1.1.1.1,20.3,True
2026-03-29T20:19:00.561457,tmobile,eth1,8.8.8.8,50.9,True
2026-03-29T20:19:00.561457,tmobile,eth1,1.1.1.1,20.8,True
2026-03-29T20:20:00.556974,tmobile,eth1,8.8.8.8,60.7,True
2026-03-29T20:20:00.556974,tmobile,eth1,1.1.1.1,19.5,True
2026-03-29T20:21:00.558487,tmobile,eth1,8.8.8.8,60.4,True
2026-03-29T20:21:00.558487,tmobile,eth1,1.1.1.1,18.4,True
2026-03-29T20:22:00.570951,tmobile,eth1,8.8.8.8,47.8,True
2026-03-29T20:22:00.570951,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T20:22:30.169871,tmobile,eth1,8.8.8.8,703.0,True
2026-03-29T20:22:30.169871,tmobile,eth1,1.1.1.1,403.0,True
2026-03-29T20:24:00.548825,tmobile,eth1,8.8.8.8,59.4,True
2026-03-29T20:24:00.548825,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T20:25:00.553730,tmobile,eth1,8.8.8.8,59.7,True
2026-03-29T20:25:00.553730,tmobile,eth1,1.1.1.1,18.6,True
2026-03-29T20:26:00.557090,tmobile,eth1,8.8.8.8,56.2,True
2026-03-29T20:26:00.557090,tmobile,eth1,1.1.1.1,20.1,True
2026-03-29T20:27:00.551195,tmobile,eth1,8.8.8.8,57.2,True
2026-03-29T20:27:00.551195,tmobile,eth1,1.1.1.1,23.7,True
2026-03-29T20:28:00.563435,tmobile,eth1,8.8.8.8,59.9,True
2026-03-29T20:28:00.563435,tmobile,eth1,1.1.1.1,24.8,True
2026-03-29T20:29:00.556990,tmobile,eth1,8.8.8.8,47.7,True
2026-03-29T20:29:00.556990,tmobile,eth1,1.1.1.1,23.5,True
2026-03-29T20:30:00.590885,tmobile,eth1,8.8.8.8,64.2,True
2026-03-29T20:30:00.590885,tmobile,eth1,1.1.1.1,28.5,True
2026-03-29T20:30:30.171938,tmobile,eth1,8.8.8.8,55.9,True
2026-03-29T20:30:30.171938,tmobile,eth1,1.1.1.1,18.3,True
2026-03-29T20:32:00.561551,tmobile,eth1,8.8.8.8,62.6,True
2026-03-29T20:32:00.561551,tmobile,eth1,1.1.1.1,32.4,True
2026-03-29T20:33:00.566135,tmobile,eth1,8.8.8.8,46.7,True
2026-03-29T20:33:00.566135,tmobile,eth1,1.1.1.1,19.1,True
2026-03-29T20:34:00.563698,tmobile,eth1,8.8.8.8,49.0,True
2026-03-29T20:34:00.563698,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T20:35:00.563531,tmobile,eth1,8.8.8.8,59.4,True
2026-03-29T20:35:00.563531,tmobile,eth1,1.1.1.1,19.0,True
2026-03-29T20:36:00.553316,tmobile,eth1,8.8.8.8,54.5,True
2026-03-29T20:36:00.553316,tmobile,eth1,1.1.1.1,23.3,True
2026-03-29T20:37:00.563630,tmobile,eth1,8.8.8.8,64.4,True
2026-03-29T20:37:00.563630,tmobile,eth1,1.1.1.1,19.5,True
2026-03-29T20:37:30.169261,tmobile,eth1,8.8.8.8,363.0,True
2026-03-29T20:37:30.169261,tmobile,eth1,1.1.1.1,376.0,True
2026-03-29T20:39:00.569680,tmobile,eth1,8.8.8.8,195.0,True
2026-03-29T20:39:00.569680,tmobile,eth1,1.1.1.1,23.0,True
2026-03-29T20:40:00.557014,tmobile,eth1,8.8.8.8,51.9,True
2026-03-29T20:40:00.557014,tmobile,eth1,1.1.1.1,24.0,True
2026-03-29T20:41:00.553728,tmobile,eth1,8.8.8.8,54.0,True
2026-03-29T20:41:00.553728,tmobile,eth1,1.1.1.1,18.3,True
2026-03-29T20:42:00.556992,tmobile,eth1,8.8.8.8,45.5,True
2026-03-29T20:42:00.556992,tmobile,eth1,1.1.1.1,34.2,True
2026-03-29T20:43:00.552981,tmobile,eth1,8.8.8.8,251.0,True
2026-03-29T20:43:00.552981,tmobile,eth1,1.1.1.1,23.5,True
2026-03-29T20:44:00.570884,tmobile,eth1,8.8.8.8,232.0,True
